Beta_I,Beta_E,N,P_IFR,T_d,T_r,T_c
8.659528064555730431e-01,2.650060758099379576e-01,8.425282720066621550e+04,3.877316679444999803e-01,2.550722385736935749e+01,2.310949906328967351e+00,5.416161376012679440e+00
7.983680674581238312e-01,4.314849180546306284e-01,8.340223293347396248e+04,5.374750906367047054e-02,2.900631041553870659e+01,2.947539286960978799e+01,1.023156192858184532e+01
9.454354257370133352e-01,3.077898783975958064e-01,8.302804103482207574e+04,6.437050510388413194e-02,7.409877518613241065e+00,5.942412887091056639e+00,7.333538554056281633e+00
5.032790199509188378e-01,4.430843126902496709e-01,8.342153865248881630e+04,6.498755753834067894e-02,2.523291473057373580e+01,2.034116484406862213e+01,8.415408791613046446e+00
7.462622734559768434e-01,3.809408941794626413e-01,8.324663645365671255e+04,1.256574167160030286e-01,2.266184654923997854e+01,9.168709038009129841e+00,8.547377045897873060e+00
9.490127379630189930e-01,3.276068731714720239e-01,8.321804005153304024e+04,9.528078580754111016e-02,1.152773553026550779e+01,5.490539520215079961e+00,7.951967122013378741e+00
8.544610641068070001e-01,2.835267178307935843e-01,8.334929725347856584e+04,1.645413739755378635e-01,2.377054400571655535e+01,6.118514979464912962e+00,6.825993465486015488e+00
1.045355606085483613e+00,3.016989138998416031e-01,8.352280381810155814e+04,1.193088355918680704e-01,2.580903091421229689e+01,1.012054565427978048e+01,8.727860821657753121e+00
7.330341283188993584e-01,3.529196622771601510e-01,8.329645949454432412e+04,9.864590556459029713e-02,2.257825006991309280e+01,1.136719738843175875e+01,8.028684971197442621e+00
6.329876230450534047e-01,4.239252390843739060e-01,8.401291153247268812e+04,1.281010744324507511e-01,2.608083377892734944e+01,9.464759684043494659e+00,8.294995780424354592e+00
6.685457806223289445e-01,3.917517233475684701e-01,8.346967827864413266e+04,1.015615787884830007e-01,1.827510705402873015e+01,8.030074371148359091e+00,7.902927236048088666e+00
5.734316945814886823e-01,4.553919302815085945e-01,8.390219706272953772e+04,1.219950919733770733e-01,2.854855074556374106e+01,1.109130307110045699e+01,8.551103874284100570e+00
7.965015977755712795e-01,4.206380106734010638e-01,8.379432049585129425e+04,1.863444444198674721e-01,3.006441907361932309e+01,6.497957433366457813e+00,9.081929564238915731e+00
4.464546514301727664e-01,4.953160818518043684e-01,8.386394805418590840e+04,9.709460386984403168e-02,2.546293399016908410e+01,1.320011261065394770e+01,8.258597388462826316e+00
5.547673814436557826e-01,4.747468197007242985e-01,8.370704678360093385e+04,1.346256637862035532e-01,2.686146099736683368e+01,8.743940950721420080e+00,8.489543498169521030e+00
5.335328866368692635e-01,4.972237468918755954e-01,8.365562888455518987e+04,1.323794483128158950e-01,2.925134816438495022e+01,9.264111865413292790e+00,8.809507896585545339e+00
4.621715029076572945e-01,5.417352984523047255e-01,8.376447694005975791e+04,1.440201904168151859e-01,2.666646309741103948e+01,8.109921490861927040e+00,8.973813066160390761e+00
4.989852520350370191e-01,5.189034309972421211e-01,8.350821660463280568e+04,1.209152756481093327e-01,1.792629264241794473e+01,6.756932027304712207e+00,8.681351776851622404e+00
4.323013662448987326e-01,5.526448243673927063e-01,8.364114301761561364e+04,1.326348835739414311e-01,2.380222114956002599e+01,7.733419299163108107e+00,8.821338811719053652e+00
4.241706511815238057e-01,5.530064344228345918e-01,8.374293048081867164e+04,1.188589075792671756e-01,2.559759209245288858e+01,9.451866144105744993e+00,9.016241592876905742e+00
5.470733169142835139e-01,1.752274590094844431e-01,8.289504705183883198e+04,7.975581629990602384e-02,2.923803439456174402e+01,1.882494316131161582e+01,3.857094301764108835e+00
7.944353006894410152e-01,3.229591058864700326e-01,8.306688680418336298e+04,4.993261372610875715e-02,1.795503378401276251e+01,2.157547337457447156e+01,7.502632684538245833e+00
6.562108034361481268e-01,3.579620537583504958e-01,8.297631112070144445e+04,7.851875804749008925e-02,2.732116746886255143e+01,1.681534816925266895e+01,8.048812362756352812e+00
2.027220431204025675e-01,7.176933183246763104e-01,8.447015764059606590e+04,4.319241138999231622e-02,1.313592795820656889e+01,1.512682888565130668e+01,1.040386879934635900e+01
5.302095221273804837e-01,4.455838008616708201e-01,8.393385005302228092e+04,5.929787492320873210e-02,2.784143124612968379e+01,2.540304923396938364e+01,9.031245091786924917e+00
1.108413678243916900e+00,2.041406545220935675e-01,8.450020903441880364e+04,8.540708859265629116e-02,2.036470342051526217e+01,1.196153436407014325e+01,8.179635182529727544e+00
5.036614690841491049e-01,4.963381853606353977e-01,8.405613275076799619e+04,6.468546002776640047e-02,2.362631360517007195e+01,1.848118759342809625e+01,8.931078478227286510e+00
9.111210941193602642e-01,3.026676134378851191e-01,8.380451685890207591e+04,1.219306890385202652e-01,3.161998756023992385e+01,1.085812196632848448e+01,8.193152767989687391e+00
8.632738150548501244e-01,3.184619866368952890e-01,8.354266443293991324e+04,8.430963225970963815e-02,2.221439661667178100e+01,1.201131045594197744e+01,8.282247198514161468e+00
7.009215205521002190e-01,4.030812389590003320e-01,8.331924388732285297e+04,1.146601658306559551e-01,2.673978758811838219e+01,1.046267566114973135e+01,8.336425636776326087e+00
5.531218738819099201e-01,4.400304321064378854e-01,8.353944936170718574e+04,7.881643058082822562e-02,2.488796959704585987e+01,1.564465271046954520e+01,8.439965378518852646e+00
7.154704725393287168e-01,3.742221868466127366e-01,8.347965358755722991e+04,6.655519625395896199e-02,2.054576605695180191e+01,1.725816142006938847e+01,8.369953768410276496e+00
6.412891786683916351e-01,4.046008229047344251e-01,8.364201493604034476e+04,8.505331270086428919e-02,2.701687587545190894e+01,1.644811951312149745e+01,8.645614602156715733e+00
6.544143659205992059e-01,4.128242513229603006e-01,8.367195873801548441e+04,8.846789717653398555e-02,2.883975361878512444e+01,1.560835036129463482e+01,8.726874747863192283e+00
6.116922777504419928e-01,4.269225106561310712e-01,8.350721647629726795e+04,7.905955291346125624e-02,2.572617080143598756e+01,1.744319170803702690e+01,8.726272163125534220e+00
5.227050745600934079e-01,4.771650459323490967e-01,8.362343161353252071e+04,9.180473219419685305e-02,2.559909990609738628e+01,1.398725382847542953e+01,8.536550121511456979e+00
5.402646521687461956e-01,4.689201154514145986e-01,8.354454128104598203e+04,8.531969419852546144e-02,2.479978162056475455e+01,1.460813792822879265e+01,8.481274584087111990e+00
5.397989674457988052e-01,4.749179176057386487e-01,8.377539873767818790e+04,8.449127047369318910e-02,2.984418837638689936e+01,1.778176922932344795e+01,9.032547563366081889e+00
5.235566787342429418e-01,4.709881996601049670e-01,8.386330494511897268e+04,9.107008233278363063e-02,2.936018698492343049e+01,1.646304284925476935e+01,8.854694638126657580e+00
5.330247715573642742e-01,4.828086361537874405e-01,8.360507005943120748e+04,8.473391439113493739e-02,2.436915732077283536e+01,1.453356931581371292e+01,8.902028143849703312e+00
2.227360428547110471e-01,5.425655230669048645e-01,8.290113227294519311e+04,6.985656100561410398e-02,2.019999999999999929e+01,1.594341678191116785e+01,5.929999999999999716e+00
8.477069625250736040e-01,1.586916580419681644e-01,8.266716939323385304e+04,4.528237649573574330e-02,2.026611307706160048e+01,2.239139941292066638e+01,5.959847865065706962e+00
8.173516231506835483e-01,1.791469414567279927e-01,8.351055870256652997e+04,7.206567527126753192e-02,2.021758482339992824e+01,1.437864602166044037e+01,5.928619876853826298e+00
7.650001617061853443e-01,2.042947891879743905e-01,8.345532117025260231e+04,7.217856600332350769e-02,2.025923529569816139e+01,1.313191682249641268e+01,5.966789690029338900e+00
9.189238693854394624e-01,1.264748208669591034e-01,8.318177319204347441e+04,6.711962408713088857e-02,2.022935412742331707e+01,1.429973845659593223e+01,5.993798184305257237e+00
9.224244410582974618e-01,1.333587188084597031e-01,8.332865257633707370e+04,9.445611599699763050e-02,2.020060278159584399e+01,9.872472905942064614e+00,5.969524389835965117e+00
5.835630532110341884e-01,3.260519748220957470e-01,8.331806345665326808e+04,1.084023449950390211e-01,2.025414175318287135e+01,8.784538195636901747e+00,5.940620211126887540e+00
6.585196163919311285e-01,2.723652308857655857e-01,8.334274214994427166e+04,7.364822892458255943e-02,2.020078440437723089e+01,1.434954475269459806e+01,5.942693329905584854e+00
7.686423016120847995e-01,2.279299591813056802e-01,8.312543078666798829e+04,9.244748342457623225e-02,2.022387924705864393e+01,1.063698196079854696e+01,5.977535644671421622e+00
7.059050861543361144e-01,2.510905418344328011e-01,8.346603167485151789e+04,8.624687949159660916e-02,2.023904166833877483e+01,1.154975795999485655e+01,5.994895693946253878e+00
6.358250270729435272e-01,3.037350214015648309e-01,8.320609524978281115e+04,9.306477249559719223e-02,2.023671293986086539e+01,1.042401050463841727e+01,5.976519214357203680e+00
7.449357465679734558e-01,2.440347372151547845e-01,8.331673647139144305e+04,1.017756376997599049e-01,2.022101751486367860e+01,9.320718343037142972e+00,5.922469459121010082e+00
6.804262795278466225e-01,2.661223958817131030e-01,8.345080050155227946e+04,8.619487206007492297e-02,2.023637832902903710e+01,1.147462695661539200e+01,5.995577617869185083e+00
6.523346707165895708e-01,2.928262859661370787e-01,8.332336711075493076e+04,9.478852209290276887e-02,2.022550337475551174e+01,1.023387812846258882e+01,5.951538536748533836e+00
5.993771999504299286e-01,3.175947257429236892e-01,8.329877900149344350e+04,8.326800344653617625e-02,2.025972990385269767e+01,1.152051188794089320e+01,5.997632290060931126e+00
5.816097562929766207e-01,3.252142871138374303e-01,8.332872669158372446e+04,8.813921720708767227e-02,2.025763136686629906e+01,1.140631223741273459e+01,5.944475803195021335e+00
5.256846361627793840e-01,3.510027517673917075e-01,8.331225997892225860e+04,7.572564648886564997e-02,2.024038573552873999e+01,1.347771968894368833e+01,5.977714063168615866e+00
5.466923954331315283e-01,3.460413113516553896e-01,8.319553963573511282e+04,8.384977148403589819e-02,2.019869428202316186e+01,1.188063728972035626e+01,5.966555694885864014e+00
4.956093015151132875e-01,3.678854540928712114e-01,8.333684010538767325e+04,7.253995500910420668e-02,2.024384433698831032e+01,1.403305939978540984e+01,5.987802666437246124e+00
5.091309806024445495e-01,3.696330710253464269e-01,8.335090454866454820e+04,8.507702072658017423e-02,2.022614561985895776e+01,1.164188575967540729e+01,6.004355449915611764e+00
9.433912115499102358e-01,2.940870475996191225e-01,8.330104449207251309e+04,2.708544376056953862e-01,2.019999999999999929e+01,2.794713977934955906e+00,5.929999999999999716e+00
9.998719605868915394e-01,2.507588442288785635e-01,8.378938592793812859e+04,2.331718014953539087e-01,2.024740555926593188e+01,3.443362233196279654e+00,5.939807612292485217e+00
9.005712382864491383e-01,2.812694390299186331e-01,8.349081784464577504e+04,2.982076172649628099e-01,2.023948459932030630e+01,2.959067632308518547e+00,5.960395139589291347e+00
8.032511778063129437e-01,2.620007127793937407e-01,8.385305321221565828e+04,1.772300032121178204e-01,2.020050660490178274e+01,4.825503774165016857e+00,5.942876623788515111e+00
9.124341911167952457e-01,3.614653767898231007e-01,8.464463482553526410e+04,4.273251256543817989e-01,2.022936486030920733e+01,1.401495859873661542e+00,5.944192197154725577e+00
9.231269282989502667e-01,2.375545994533067584e-01,8.351642437663045712e+04,2.206488082939517259e-01,2.022768458250294188e+01,3.883120145184399519e+00,5.942199651239496561e+00
8.574291642192651830e-01,2.247492713950207388e-01,8.324681696861561795e+04,1.407380077906301152e-01,2.023604101875771732e+01,5.883893467145958844e+00,5.933376880876027215e+00
9.376685843058866210e-01,2.193666603765201395e-01,8.364487838818720775e+04,1.781070850870677680e-01,2.022504071920731050e+01,4.771751891376882604e+00,5.954549466419752690e+00
8.960812942041984641e-01,2.435329474858409782e-01,8.381036436346157279e+04,2.051117386815569377e-01,2.023738421505348484e+01,4.227868256805616731e+00,5.947873603344091542e+00
7.371629883635465452e-01,3.345235374350114532e-01,8.377769179668089782e+04,2.206565556614333845e-01,2.023464509065406958e+01,3.719220762520804691e+00,5.946075903707576771e+00
7.485016895021807670e-01,3.040780211554759971e-01,8.371281324325215246e+04,1.938176795139008590e-01,2.021113444250410041e+01,4.270308976736338025e+00,5.927890765062545420e+00
7.079317985068398489e-01,2.986193292798776655e-01,8.323508928306095186e+04,1.355819854851884332e-01,2.023844376720618143e+01,6.409848791299647353e+00,5.974888489512733436e+00
6.208965696294862502e-01,3.564801204539982948e-01,8.359799410131043987e+04,1.698418461953416225e-01,2.025278554466638070e+01,5.222745174325153172e+00,5.956119756137862709e+00
5.936520640804934246e-01,3.555044576251892297e-01,8.354095479505164258e+04,1.364096483540354343e-01,2.021291741033718736e+01,6.702573970982390605e+00,5.938403228348222207e+00
5.641579963578768897e-01,3.712793719855279062e-01,8.345628025371457625e+04,1.417558531878255756e-01,2.020580538617968003e+01,6.442805722931550960e+00,5.948607993700889551e+00
5.590160890175105424e-01,3.758762889802358398e-01,8.344111137491556292e+04,1.383688029135155539e-01,2.026413289553007857e+01,6.517626049748939110e+00,5.956502134635734969e+00
5.453941972221908463e-01,3.844499903600395174e-01,8.355341290128725814e+04,1.475280105834571309e-01,2.025916055737803845e+01,6.157014760633308548e+00,5.954229585719587270e+00
5.297126442281979708e-01,3.960506611318027614e-01,8.370137315248702362e+04,1.538818032106940570e-01,2.021646887388094527e+01,5.641038735268597115e+00,6.005382385664450595e+00
5.125010556168253517e-01,3.974565372202168434e-01,8.358580303054454271e+04,1.340006025517633259e-01,2.021101592240322375e+01,6.748720795517026083e+00,5.953388900739959411e+00
4.900901686660025236e-01,4.041014830488271481e-01,8.360951260485117382e+04,1.244989879106011554e-01,2.023102543126370634e+01,7.493046522705834711e+00,5.992170991291279947e+00
5.318241142822162093e-01,4.051784191012288705e-01,8.399024889014718065e+04,5.836589071249687066e-02,2.602404814096235697e+01,2.497327586556632184e+01,7.701905127324054412e+00
6.598183645360611305e-01,3.078695929043618884e-01,8.340523338972481724e+04,1.770847382254805702e-01,6.713623178243608436e+01,1.363805941157600543e+01,7.075335785692809409e+00
3.249080997839214335e-01,6.371005915718640500e-01,8.395170950453347177e+04,6.112375325706499024e-02,2.202991517755286566e+01,1.973803023488625641e+01,9.892585076913325892e+00
6.593865387526105515e-01,4.158226058406420678e-01,8.331985020447568968e+04,2.141690342733941488e-01,9.547432092824695360e+01,1.804213799810154484e+01,9.138092075271458725e+00
6.511548324923621678e-01,3.164972352341198780e-01,8.349752968513968517e+04,1.526775967531855405e-01,4.482492953710312378e+01,1.426443785041564105e+01,7.482310758879170187e+00
3.923584177795392813e-01,5.116946160996880266e-01,8.369638445555622457e+04,1.260245322231312859e-01,4.395151407236942021e+01,1.669539984163142421e+01,8.240515876590182032e+00
7.605301068100808193e-01,3.658133638758586104e-01,8.382321803717185685e+04,9.900711777982221240e-02,2.712395139560480217e+01,1.331375877032419730e+01,8.629891894532141450e+00
5.669216467161467543e-01,4.254704958675762927e-01,8.379413010385565576e+04,5.664442353984004697e-02,1.800364908876685277e+01,1.506114927258737346e+01,8.261731683860551456e+00
8.665148968931061235e-01,2.831156442151093744e-01,8.348576459030789556e+04,8.921822691147078543e-02,3.466845514933181960e+01,1.895362003601274026e+01,8.086744418308731142e+00
7.250138120061727642e-01,3.423923953712496582e-01,8.385381890135724097e+04,1.274191119946175565e-01,5.588356198820368803e+01,2.204826900770506271e+01,8.255782537159106482e+00
6.725513167453652796e-01,3.695114861932872197e-01,8.372373763767174387e+04,6.140151265970660022e-02,3.258801669119644373e+01,2.966631106538483209e+01,8.334370748070906387e+00
8.112797553410527884e-01,2.982821385778746670e-01,8.374036649441035115e+04,7.045805509785486864e-02,3.402724802419187000e+01,2.589851903899740293e+01,8.098977037689802927e+00
7.200664000535217379e-01,3.638573017069873794e-01,8.354023468703126127e+04,9.219331340800350494e-02,3.548369560651147481e+01,2.025184998158887950e+01,8.359621695946099607e+00
6.506250771935884192e-01,3.911562055516207836e-01,8.362329293291260547e+04,7.153516449959999857e-02,2.847400881492563585e+01,1.983164099854573337e+01,8.284370980231871684e+00
6.621976208534179342e-01,3.864405396253366431e-01,8.363243657638216973e+04,8.120378734164368506e-02,3.041744719439467559e+01,1.913708978813926365e+01,8.525190162420470230e+00
6.393756114978996763e-01,4.045398776589206880e-01,8.394561469075032801e+04,6.942919064965392961e-02,3.114865922333442683e+01,2.418499846762117045e+01,8.749666641596848038e+00
5.248061720346675063e-01,4.627517126450436669e-01,8.377029325468410389e+04,8.731506210148361202e-02,3.322199738370230904e+01,1.988270742954433246e+01,8.630085324170352123e+00
5.704480350595411142e-01,4.432378778749017645e-01,8.357203845608767006e+04,8.840243188383593853e-02,2.629307463908552123e+01,1.459096097428072980e+01,8.429794578259411253e+00
5.357436642083259759e-01,4.456334442244327398e-01,8.380443087664527411e+04,7.185863160890873513e-02,2.655019862649233175e+01,1.885778031769188345e+01,8.389903769289608348e+00
5.316762524646417853e-01,4.527173001373541172e-01,8.369346884409269842e+04,7.654767556020457275e-02,2.862069376433856860e+01,2.010924625251233877e+01,8.449643408124103416e+00
